"GeneID","GeneName","Location","Detailes"
"GE_0119","NULL","10p15.1","https://www.omim.org/entry/147730"
"GE_0120","NULL","6q25.1","https://www.omim.org/entry/608829"
"GE_0121","NULL","11p15.5","https://www.omim.org/entry/176730"
"GE_0122","NULL","2q34","https://www.omim.org/entry/601318"
"GE_0123","NULL","10q23.31","https://www.omim.org/entry/613006"
"GE_0124","NULL","4q27","https://www.omim.org/entry/612622"
"GE_0125","NULL","6q25","https://www.omim.org/entry/612521"
"GE_0126","NULL","5q31.1-q33.1","https://www.omim.org/entry/605598"
"GE_0127","NULL","10q25","https://www.omim.org/entry/603266"
"GE_0128","NULL","18q21","https://www.omim.org/entry/601941"
"GE_0129","NULL","6q21","https://www.omim.org/entry/601666"
"GE_0130","NULL","Xp11","https://www.omim.org/entry/300136"
"GE_0131","CTLA4","2q33.2","https://www.omim.org/entry/601388"
"GE_0132","SUMO4","6q25.1","https://www.omim.org/entry/600320"
"GE_0133","CCR5","3p21.31","https://www.omim.org/entry/612522"
"GE_0134","HNF1A","12q24.31","https://www.omim.org/entry/612520"
"GE_0135","IL2RA","10p15.1","https://www.omim.org/entry/601942"
"GE_0136","INS","11p15.5","https://www.omim.org/entry/125852"
"GE_0137","NULL","6p21.3","https://www.omim.org/entry/222100"
"GE_0138","NULL","NULL","https://www.omim.org/entry/601698"
"GE_0139","CAPN10","2q37.3","https://www.omim.org/entry/601283"
"GE_0140","GPD2","2q24.1","https://www.omim.org/entry/125853"
"GE_0141","NULL","NULL","https://www.omim.org/entry/118440"
"GE_0142","NULL","6p22.3","https://www.omim.org/entry/615192"
"GE_0143","NULL","3q21","https://www.omim.org/entry/613460"
"GE_0144","NULL","7p15-p13","https://www.omim.org/entry/613219"
"GE_0145","NULL","7p21.2","https://www.omim.org/entry/613462"
"GE_0146","NULL","4p15.3","https://www.omim.org/entry/612226"
"GE_0147","NULL","4q31","https://www.omim.org/entry/612224"
"GE_0148","NULL","7q21","https://www.omim.org/entry/612223"
"GE_0149","NULL","3q23","https://www.omim.org/entry/612221"
"GE_0150","NULL","17q12","https://www.omim.org/entry/611955"
"GE_0151","NULL","9p21","https://www.omim.org/entry/611139"
"GE_0152","NULL","3p26","https://www.omim.org/entry/608982"
"GE_0153","NULL","3q13","https://www.omim.org/entry/608901"
"GE_0154","NULL","3q27","https://www.omim.org/entry/605552"
"GE_0155","NULL","14p11.2-q13","https://www.omim.org/entry/606771"
"GE_0156","NULL","5p15.2-p14","https://www.omim.org/entry/606770"
"GE_0157","NULL","11p","https://www.omim.org/entry/604499"
"GE_0158","CARS1","11p15.4","https://www.omim.org/entry/618891"
"GE_0159","MCM3AP","21q22.3","https://www.omim.org/entry/618124"
"GE_0160","NULL","14q32","https://www.omim.org/entry/616222"
"GE_0161","MKRN3","15q11.2","https://www.omim.org/entry/615346"
"GE_0162","POC1A","3p21.2","https://www.omim.org/entry/614813"
"GE_0163","COL4A1","13q34","https://www.omim.org/entry/614519"
"GE_0164","WFS1","4p16.1","https://www.omim.org/entry/614296"
"GE_0165","PLIN1","15q26.1","https://www.omim.org/entry/613877"
"GE_0166","APOL1","22q12.3","https://www.omim.org/entry/612551"
"GE_0167","CAV1","7q31.2","https://www.omim.org/entry/612526"
"GE_0168","FTO","16q12.2","https://www.omim.org/entry/612460"
"GE_0169","CDKN1B","12p13.1","https://www.omim.org/entry/610755"
"GE_0170","KCNJ11","11p15.1","https://www.omim.org/entry/610582"
"GE_0171","NULL","6q23","https://www.omim.org/entry/180300"
"GE_0172","KISS1R","19p13.3","https://www.omim.org/entry/176400"
"GE_0173","CTSC","11q14.2","https://www.omim.org/entry/170650"
"GE_0174","LRP6","12p13.2","https://www.omim.org/entry/610947"
"GE_0175","PTEN","10q23.31","https://www.omim.org/entry/158350"
"GE_0176","LMNA","1q22","https://www.omim.org/entry/151660"
"GE_0177","LPL","8p21.3","https://www.omim.org/entry/144250"
"GE_0178","NEUROD1","2q31.3","https://www.omim.org/entry/606394"
"GE_0179","PDX1","13q12.2","https://www.omim.org/entry/606392"
"GE_0180","SGCB","4q12","https://www.omim.org/entry/604286"
"GE_0181","TRIM37","17q22","https://www.omim.org/entry/253250"
"GE_0182","ABCB4","7q21.12","https://www.omim.org/entry/600803"
"GE_0183","GK","Xp21.2","https://www.omim.org/entry/307030"
"GE_0184","GCK","7p13","https://www.omim.org/entry/125851"
"GE_0185","HNF4A","20q13.12","https://www.omim.org/entry/125850"
"GE_0186","VPS13B","8q22.2","https://www.omim.org/entry/216550"
"GE_0187","NT5E","6q14.3","https://www.omim.org/entry/211800"
"GE_0188","GABRA2","4p12","https://www.omim.org/entry/103780"
"GE_0189","NULL","20q13.31","https://www.omim.org/entry/614168"
"GE_0190","NULL","2p13.1","https://www.omim.org/entry/613555"
"GE_0191","NULL","NULL","https://www.omim.org/entry/611800"
"GE_0192","NULL","NULL","https://www.omim.org/entry/608152"
"GE_0193","NULL","16p11.2","https://www.omim.org/entry/182381"
"GE_0194","NULL","2p23.3","https://www.omim.org/entry/176830"
"GE_0195","NULL","7q21.11","https://www.omim.org/entry/173510"
"GE_0196","NULL","20q13.12","https://www.omim.org/entry/606145"
"GE_0197","NULL","1q22","https://www.omim.org/entry/150330"
"GE_0198","NULL","NULL","https://www.omim.org/entry/605287"
"GE_0199","NULL","NULL","https://www.omim.org/entry/605261"
"GE_0200","NULL","NULL","https://www.omim.org/entry/604623"
"GE_0201","NULL","NULL","https://www.omim.org/entry/603434"
"GE_0202","NULL","NULL","https://www.omim.org/entry/603322"
"GE_0203","NULL","7q21.3","https://www.omim.org/entry/602447"
"GE_0204","NULL","NULL","https://www.omim.org/entry/602106"
"GE_0205","NULL","11q13.4","https://www.omim.org/entry/602044"
"GE_0206","NULL","3p21.31","https://www.omim.org/entry/601373"
"GE_0207","NULL","NULL","https://www.omim.org/entry/601273"
"GE_0208","NULL","NULL","https://www.omim.org/entry/600524"
"GE_0209","NULL","11p15.1","https://www.omim.org/entry/600509"
"GE_0210","NULL","9q31.1","https://www.omim.org/entry/600046"
"GE_0211","NULL","22q12.3","https://www.omim.org/entry/141250"
"GE_0212","NULL","NULL","https://www.omim.org/entry/138030"
"GE_0213","NULL","NULL","https://www.omim.org/entry/137241"
"GE_0214","NULL","2q33.2","https://www.omim.org/entry/123890"
"GE_0215","NULL","8p11.23","https://www.omim.org/entry/109691"
"GE_0216","NULL","NULL","https://www.omim.org/entry/108355"
"GE_0217","NULL","2p23.2-p23.1","https://www.omim.org/entry/105590"
"GE_0218","NULL","NULL","https://www.omim.org/entry/104210"
"GE_0219","NULL","19p13.2","https://www.omim.org/entry/184700"
"GE_0220","NULL","NULL","https://www.omim.org/entry/100600"
"GE_0221","VPS33B","15q26.1","https://www.omim.org/entry/620009"
"GE_0222","MARS1","12q13.3","https://www.omim.org/entry/619692"
"GE_0223","MC4R","18q21.32","https://www.omim.org/entry/618406"
"GE_0224","DST","6p12.1","https://www.omim.org/entry/614653"
"GE_0225","MOG","6p22.1","https://www.omim.org/entry/614250"
"GE_0226","LIPC","15q21.3","https://www.omim.org/entry/612797"
"GE_0227","EPO","7q22.1","https://www.omim.org/entry/612623"
"GE_0228","CD36","7q21.11","https://www.omim.org/entry/610938"
"GE_0229","IGF1R","15q26.3","https://www.omim.org/entry/270450"
"GE_0230","LMF1","16p13.3","https://www.omim.org/entry/246650"
"GE_0231","INS","11p15.5","https://www.omim.org/entry/125852"
"GE_0232","SLC2A10","20q13.12","https://www.omim.org/entry/208050"
"GE_0233","NULL","NULL","https://www.omim.org/entry/618831"
"GE_0234","NULL","16q12.2","https://www.omim.org/entry/610966"
"GE_0235","NULL","20q13.2","https://www.omim.org/entry/155540"
"GE_0236","NULL","6q25.3-q26","https://www.omim.org/entry/152200"
"GE_0237","NULL","19q13.2","https://www.omim.org/entry/151750"
"GE_0238","NULL","19p13.2","https://www.omim.org/entry/147670"
"GE_0239","NULL","3q27.3","https://www.omim.org/entry/605441"
"GE_0240","NULL","12q24.31","https://www.omim.org/entry/601040"
"GE_0241","NULL","2p23.3","https://www.omim.org/entry/600842"
"GE_0242","NULL","11q13.4","https://www.omim.org/entry/600829"
"GE_0243","NULL","1q32.2","https://www.omim.org/entry/600713"
"GE_0244","NULL","2p23.3","https://www.omim.org/entry/600291"
"GE_0245","NULL","NULL","https://www.omim.org/entry/138275"
"GE_0246","NULL","13q14.11","https://www.omim.org/entry/136533"
"GE_0247","NULL","NULL","https://www.omim.org/entry/134640"
"GE_0248","NULL","NULL","https://www.omim.org/entry/131210"
"GE_0249","NULL","6p21.1","https://www.omim.org/entry/192240"
"GE_0250","NULL","17q12","https://www.omim.org/entry/187011"
"GE_0251","NULL","9q34.2","https://www.omim.org/entry/110300"
"GE_0252","NULL","2q24-q32","https://www.omim.org/entry/612108"
"GE_0253","NULL","9p21","https://www.omim.org/entry/611892"
"GE_0254","NULL","9p21","https://www.omim.org/entry/611891"
"GE_0255","NULL","6q22-q24","https://www.omim.org/entry/606035"
"GE_0256","NULL","6p21.3","https://www.omim.org/entry/222100"
"GE_0257","CPE","4q32.3","https://www.omim.org/entry/619326"
"GE_0258","ADCY3","2p23.3","https://www.omim.org/entry/617885"
"GE_0259","KCNJ11","11p15.1","https://www.omim.org/entry/616329"
"GE_0260","LIPE","19q13.2","https://www.omim.org/entry/615980"
"GE_0261","PCBD1","10q22.1","https://www.omim.org/entry/264070"
"GE_0262","HFE","6p22.2","https://www.omim.org/entry/235200"
"GE_0263","ALMS1","2p13.1","https://www.omim.org/entry/203800"
"GE_0264","HNF1A","12q24.31","https://www.omim.org/entry/600496"
"GE_0265","NULL","NULL","https://www.omim.org/entry/179503"
"GE_0266","NULL","12q23.2","https://www.omim.org/entry/147440"
"GE_0267","NULL","2p13.1","https://www.omim.org/entry/606844"
"GE_0268","NULL","NULL","https://www.omim.org/entry/606283"
"GE_0269","NULL","20q13.12","https://www.omim.org/entry/600281"
"GE_0270","NULL","NULL","https://www.omim.org/entry/138190"
"GE_0271","NULL","NULL","https://www.omim.org/entry/600434"
"GE_0272","SOD2","6q25.3","https://www.omim.org/entry/612634"
"GE_0273","IL1RN","2q14.1","https://www.omim.org/entry/612628"
"GE_0274","AQP7","9p13.3","https://www.omim.org/entry/614411"
"GE_0275","NR0B2","1p36.11","https://www.omim.org/entry/601665"
"GE_0276","NULL","NULL","https://www.omim.org/entry/617471"
"GE_0277","NULL","15q21.3","https://www.omim.org/entry/151670"
"GE_0278","NULL","15q26.3","https://www.omim.org/entry/147370"
"GE_0279","NULL","11p11.2","https://www.omim.org/entry/604641"
"GE_0280","NULL","NULL","https://www.omim.org/entry/601398"
"GE_0281","NULL","13q34","https://www.omim.org/entry/600797"
"GE_0282","NULL","13q12.2","https://www.omim.org/entry/600733"
"GE_0283","NULL","9p21.3","https://www.omim.org/entry/600160"
"GE_0284","NULL","NULL","https://www.omim.org/entry/600431"
"GE_0285","NULL","4q32.3","https://www.omim.org/entry/114855"
"GE_0286","LPA","6q25.3-q26","https://www.omim.org/entry/618807"
"GE_0287","CELA2A","1p36.21","https://www.omim.org/entry/618620"
"GE_0288","PDX1","13q12.2","https://www.omim.org/entry/260370"
"GE_0289","NULL","1q21.3","https://www.omim.org/entry/147880"
"GE_0290","NULL","NULL","https://www.omim.org/entry/147510"
"GE_0291","NULL","NULL","https://www.omim.org/entry/606361"
"GE_0292","NULL","11q13.4","https://www.omim.org/entry/601693"
"GE_0293","NULL","6p12.3","https://www.omim.org/entry/601601"
"GE_0294","NULL","3q26.2","https://www.omim.org/entry/138160"
"GE_0295","NULL","7p13","https://www.omim.org/entry/138079"
"GE_0296","ADIPOQ","3q27.3","https://www.omim.org/entry/612556"
"GE_0297","NULL","10q23.33","https://www.omim.org/entry/180250"
"GE_0298","NULL","NULL","https://www.omim.org/entry/147940"
"GE_0299","NULL","6q25.3","https://www.omim.org/entry/147460"
"GE_0300","NULL","19p13.2","https://www.omim.org/entry/605565"
"GE_0301","NULL","17q12","https://www.omim.org/entry/189907"
"GE_0302","NULL","9p13.3","https://www.omim.org/entry/602974"
"GE_0303","HFE","6p22.2","https://www.omim.org/entry/612635"
"GE_0304","PAX4","7q32.1","https://www.omim.org/entry/612227"
"GE_0305","NULL","11p15.5","https://www.omim.org/entry/176730"
"GE_0306","NULL","6q23.2","https://www.omim.org/entry/173335"
"GE_0307","NULL","2q14.1","https://www.omim.org/entry/147679"
"GE_0308","NULL","1q23.3","https://www.omim.org/entry/605537"
"GE_0309","NULL","4p16.1","https://www.omim.org/entry/606201"
"GE_0310","NULL","NULL","https://www.omim.org/entry/606391"
"GE_0311","NULL","19q13.33","https://www.omim.org/entry/138570"
"GE_0312","NULL","6p21.33","https://www.omim.org/entry/191160"
"GE_0313","GCKR","2p23.3","https://www.omim.org/entry/613463"
"GE_0314","NULL","6p22.2","https://www.omim.org/entry/613609"
"GE_0315","NULL","13q22.2","https://www.omim.org/entry/612465"
"GE_0316","NULL","7p15.3","https://www.omim.org/entry/147620"
"GE_0317","VEGF","6p21.1","https://www.omim.org/entry/603933"
"GE_0318","NULL","11q14.3","https://www.omim.org/entry/600804"
"GE_0319","NULL","NULL","https://www.omim.org/entry/615765"
"GE_0320","NULL","NULL","https://www.omim.org/entry/611259"
"GE_0321","NULL","7q32.1","https://www.omim.org/entry/167413"
"GE_0322","NULL","11p15.1","https://www.omim.org/entry/600937"
"GE_0323","NULL","11q21-q22","https://www.omim.org/entry/613233"
"GE_0324","NULL","6p21.31","https://www.omim.org/entry/600701"
"GE_0325","NULL","3q27.2","https://www.omim.org/entry/608289"
"GE_0326","NULL","12q24.31","https://www.omim.org/entry/142410"
"GE_0327","NULL","8q24.11","https://www.omim.org/entry/611145"
"GE_0328","NULL","2q37.3","https://www.omim.org/entry/605286"
"GE_0329","NULL","3p25.2","https://www.omim.org/entry/601487"
"GE_0330","NULL","10q25.2-q25.3","https://www.omim.org/entry/602228"
"GE_0331","NULL","5q34-q35.2","https://www.omim.org/entry/608036"
"GE_0332","NULL","20q12-q13.1","https://www.omim.org/entry/603694"
"GE_0333","NULL","12q24.2","https://www.omim.org/entry/601407"
"GE_0334","DYRK1B","19q13.2","https://www.omim.org/entry/615812"
"GE_0335","TBC1D4","13q22.2","https://www.omim.org/entry/616087"
"GE_0336","INPP5E","9q34.3","https://www.omim.org/entry/610156"
"GE_0337","NULL","5q15","https://www.omim.org/entry/162150"
"GE_0338","NULL","20q13.2","https://www.omim.org/entry/155540"
"GE_0339","NULL","9p13.3","https://www.omim.org/entry/602974"
"GE_0340","UBE3A","15q11.2","https://www.omim.org/entry/105830"
"GE_0341","NULL","3q27.3","https://www.omim.org/entry/605441"
"GE_0342","FGFR3","4p16.3","https://www.omim.org/entry/100800"
"GE_0343","NULL","9q34.3","https://www.omim.org/entry/613037"
"GE_0344","NULL","11q24.1","https://www.omim.org/entry/611693"
"GE_0345","NULL","NULL","https://www.omim.org/entry/609850"
"GE_0346","NULL","8p21.3","https://www.omim.org/entry/609708"
"GE_0347","NULL","NULL","https://www.omim.org/entry/608981"
"GE_0348","NULL","NULL","https://www.omim.org/entry/608937"
"GE_0349","NULL","1p36.22","https://www.omim.org/entry/608507"
"GE_0350","NULL","NULL","https://www.omim.org/entry/608440"
"GE_0351","NULL","8q22.2","https://www.omim.org/entry/607817"
"GE_0352","NULL","7q21.11","https://www.omim.org/entry/173510"
"GE_0353","NULL","17q11.2","https://www.omim.org/entry/163730"
"GE_0354","NULL","NULL","https://www.omim.org/entry/162650"
"GE_0355","NULL","19q13.2","https://www.omim.org/entry/151750"
"GE_0356","NULL","2q37.3","https://www.omim.org/entry/605286"
"GE_0357","NULL","8q24.3","https://www.omim.org/entry/604900"
"GE_0358","NULL","Xq24","https://www.omim.org/entry/300304"
"GE_0359","NULL","NULL","https://www.omim.org/entry/606803"
"GE_0360","NULL","16q13","https://www.omim.org/entry/606151"
"GE_0361","NULL","5q31.1","https://www.omim.org/entry/604417"
"GE_0362","NULL","NULL","https://www.omim.org/entry/604158"
"GE_0363","NULL","NULL","https://www.omim.org/entry/604033"
"GE_0364","NULL","NULL","https://www.omim.org/entry/516020"
"GE_0365","NULL","NULL","https://www.omim.org/entry/140550"
"GE_0366","NULL","NULL","https://www.omim.org/entry/138275"
"GE_0367","NULL","NULL","https://www.omim.org/entry/138190"
"GE_0368","NULL","5q31.3","https://www.omim.org/entry/138040"
"GE_0369","NULL","19q13.32","https://www.omim.org/entry/107741"
"GE_0370","NULL","2p24.1","https://www.omim.org/entry/107730"
"GE_0371","NULL","Xp11.3-q22","https://www.omim.org/entry/300218"
"GE_0372","NULL","NULL","https://www.omim.org/entry/107650"
"GE_0373","GHRHR","7p14.3","https://www.omim.org/entry/618157"
"GE_0374","LZTFL1","3p21.31","https://www.omim.org/entry/615994"
"GE_0375","SDCCAG8","1q43-q44","https://www.omim.org/entry/615993"
"GE_0376","BBS7","4q27","https://www.omim.org/entry/615984"
"GE_0377","BBS2","16q13","https://www.omim.org/entry/615981"
"GE_0378","TRAPPC9","8q24.3","https://www.omim.org/entry/613192"
"GE_0379","NULL","1p36","https://www.omim.org/entry/607872"
"GE_0380","TBX3","12q24.21","https://www.omim.org/entry/181450"
"GE_0381","NULL","Xq27.3-q28","https://www.omim.org/entry/300869"
"GE_0382","ABCB4","7q21.12","https://www.omim.org/entry/600803"
"GE_0383","ATRX","Xq21.1","https://www.omim.org/entry/309580"
"GE_0384","CYP21A2","6p21.33","https://www.omim.org/entry/201910"
"GE_0385","RAB23","6p12.1-p11.2","https://www.omim.org/entry/201000"
"GE_0386","NULL","2q37","https://www.omim.org/entry/600430"
"GE_0387","NULL","NULL","https://www.omim.org/entry/611796"
"GE_0388","NULL","1p36.21","https://www.omim.org/entry/609443"
"GE_0389","NULL","NULL","https://www.omim.org/entry/609336"
"GE_0390","NULL","NULL","https://www.omim.org/entry/608886"
"GE_0391","NULL","1p13.1","https://www.omim.org/entry/162361"
"GE_0392","NULL","NULL","https://www.omim.org/entry/607449"
"GE_0393","NULL","1q44","https://www.omim.org/entry/606416"
"GE_0394","NULL","9q34.3","https://www.omim.org/entry/604346"
"GE_0395","NULL","11q13.2","https://www.omim.org/entry/603506"
"GE_0396","NULL","8p11.21","https://www.omim.org/entry/603258"
"GE_0397","NULL","NULL","https://www.omim.org/entry/603130"
"GE_0398","NULL","NULL","https://www.omim.org/entry/601751"
"GE_0399","NULL","NULL","https://www.omim.org/entry/601546"
"GE_0400","NULL","NULL","https://www.omim.org/entry/600953"
"GE_0401","NULL","NULL","https://www.omim.org/entry/600933"
"GE_0402","NULL","12q14.3","https://www.omim.org/entry/600698"
"GE_0403","NULL","NULL","https://www.omim.org/entry/133435"
"GE_0404","NULL","NULL","https://www.omim.org/entry/604517"
"GE_0405","NULL","NULL","https://www.omim.org/entry/118444"
"GE_0406","IFT172","2p23.3","https://www.omim.org/entry/619471"
"GE_0407","RNPC3","1p21.1","https://www.omim.org/entry/618160"
"GE_0408","IFT27","22q12.3","https://www.omim.org/entry/615996"
"GE_0409","RAI1","17p11.2","https://www.omim.org/entry/182290"
"GE_0410","CUL4B","Xq24","https://www.omim.org/entry/300354"
"GE_0411","PHF6","Xq26.2","https://www.omim.org/entry/301900"
"GE_0412","GNAS","20q13.32","https://www.omim.org/entry/103580"
"GE_0413","NULL","NULL","https://www.omim.org/entry/617471"
"GE_0414","NULL","1q43-q44","https://www.omim.org/entry/613524"
"GE_0415","NULL","17p11.2","https://www.omim.org/entry/607642"
"GE_0416","NULL","15q26.1","https://www.omim.org/entry/170290"
"GE_0417","NULL","1q22","https://www.omim.org/entry/150330"
"GE_0418","NULL","11p15.5","https://www.omim.org/entry/147470"
"GE_0419","NULL","7q31.2","https://www.omim.org/entry/601047"
"GE_0420","NULL","NULL","https://www.omim.org/entry/600945"
"GE_0421","NULL","20q13.32","https://www.omim.org/entry/139320"
"GE_0422","NULL","6q25.1-q25.2","https://www.omim.org/entry/133430"
